id,title,author,published,genre,???,dummy_score
80,The Creative Habit: Learn It and Use It for Life,Twyla Tharp,2003,Creativity,###,12.8
81,The Creative's Guide to Starting a Business,Danny Iny,2014,Entrepreneurship,###,13.9
82,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Eric Ries,2011,Entrepreneurship,###,15
83,"Crushing It!: How Great Entrepreneurs Build Their Business and Influence—and How You Can, Too",Gary Vaynerchuk,2018,Entrepreneurship,###,13.1
84,"Zero to One: Notes on Startups, or How to Build the Future",Peter Thiel,2014,Entrepreneurship,###,14.2
85,The Hard Thing About Hard Things: Building a Business When There Are No Easy Answers,Ben Horowitz,2014,Entrepreneurship,###,15.3
86,Start with Why: How Great Leaders Inspire Everyone to Take Action,Simon Sinek,2009,Leadership,###,13.4
87,Good to Great: Why Some Companies Make the Leap... and Others Don't,Jim Collins,2001,Management,###,14.5
88,The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,2002,Management,###,15.6
89,The Innovator's Dilemma: When New Technologies Cause Great Firms to Fail,Clayton Christensen,1997,Management,###,13.7
90,The Advantage: Why Organizational Health Trumps Everything Else in Business,Patrick Lencioni,2012,Management,###,14.8
91,Drive: The Surprising Truth About What Motivates Us,Daniel H. Pink,2009,Management,###,15.9
92,The 7 Habits of Highly Effective People,Stephen R. Covey,1989,Self-Help,###,14
93,Start with Why: How Great Leaders Inspire Everyone to Take Action,Simon Sinek,2009,Leadership,###,15.1
94,Leaders Eat Last: Why Some Teams Pull Together and Others Don't,Simon Sinek,2014,Leadership,###,16.2
95,The 48 Laws of Power,Robert Greene,1998,Self-Help,###,14.3
97,The Prince,Niccolò Machiavelli,1532,Politics,###,15.4
98,The Art of Happiness,Dalai Lama,1998,,###,16.5
99,"Thinking, Fast and Slow",Daniel Kahneman,2011,Psychology,###,14.6
100,Sapiens: A Brief History of Humankind,,2011,Non-Fiction,###,15.7
101,The God Delusion,Richard Dawkins,2006,Non-Fiction,###,16.8
102,The Selfish Gene,Richard Dawkins,1976,Non-Fiction,###,14.9
103,The Blind Watchmaker,Richard Dawkins,1986,Non-Fiction,###,16
104,A Brief History of Time,Stephen Hawking,1988,Science,###,17.1
105,The Universe in a Nutshell,Stephen Hawking,,Science,###,15.2
106,The Grand Design,Stephen Hawking,2010,Science,###,16.3
107,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",Brian Greene,2004,Science,###,17.4
108,The Hidden Reality: Parallel Universes and the Deep Laws of the Cosmos,Brian Greene,2011,Science,###,15.5
109,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",Brian Greene,1999,Science,###,16.6
110,The Immortal Life of Henrietta Lacks,Rebecca Skloot,2010,Non-Fiction,###,17.7
111,The Gene: An Intimate History,Siddhartha Mukherjee,2016,Non-Fiction,###,15.8
112,The Emperor of All Maladies: A Biography of Cancer,Siddhartha Mukherjee,2010,Non-Fiction,###,16.9
113,The Emperor of All Maladies: A Biography of Cancer,Siddhartha Mukherjee,2010,Non-Fiction,###,18
114,When Breath Becomes Air,Paul Kalanithi,2016,Memoir,###,16.1
115,Being Mortal: Medicine and What Matters in the End,Atul Gawande,2014,Non-Fiction,###,17.2
116,Outliers: The Story of Success,Malcolm Gladwell,2008,Non-Fiction,###,18.3
117,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,2005,Non-Fiction,###,16.4
118,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Malcolm Gladwell,2013,Non-Fiction,###,17.5
119,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,2000,Non-Fiction,###,18.6
120,The 7 Habits of Highly Effective People,Stephen R. Covey,1989,Self-Help,###,16.7
121,Outliers: The Story of Success,Malcolm Gladwell,2008,Non-Fiction,###,17.8
122,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,2005,Non-Fiction,###,18.9
123,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,2000,Non-Fiction,###,17
124,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Malcolm Gladwell,2013,Non-Fiction,###,18.1
125,The 48 Laws of Power,Robert Greene,1998,Self-Help,###,19.2
126,The Art of Happiness,Dalai Lama,1998,Philosophy,###,17.3
128,The Prince,Niccolò Machiavelli,1532,Politics,###,18.4
129,The Creative Habit: Learn It and Use It for Life,Twyla Tharp,2003,Creativity,###,19.5
130,Big Magic: Creative Living Beyond Fear,Elizabeth Gilbert,2015,Creativity,###,17.6
131,Steal Like an Artist: 10 Things Nobody Told You About Being Creative,Austin Kleon,2012,Creativity,###,18.7
132,The Artist's Way: A Spiritual Path to Higher Creativity,Julia Cameron,1992,Creativity,###,19.8
133,The Writing Life,Annie Dillard,1989,Writing,###,17.9
134,On Writing: A Memoir of the Craft,Stephen King,2000,Writing,###,19
135,The War of Art,Steven Pressfield,2002,N/A,###,20.1
136,How to Win Friends and Influence People,Dale Carnegie,1936,Self-Help,###,18.2
137,The 7 Habits of Highly Effective People,Stephen R. Covey,1989,Self-Help,###,19.3
138,Start with Why: How Great Leaders Inspire Everyone to Take Action,Simon Sinek,2009,Leadership,###,20.4
139,Good to Great: Why Some Companies Make the Leap... and Others Don't,Jim Collins,2001,Management,###,18.5
140,The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,2002,Management,###,19.6
141,The Innovator's Dilemma: When New Technologies Cause Great Firms to Fail,Clayton Christensen,1997,Management,###,20.7
142,The Advantage: Why Organizational Health Trumps Everything Else in Business,Patrick Lencioni,2012,Management,###,18.8
143,Drive: The Surprising Truth About What Motivates Us,Daniel H. Pink,2009,Management,###,19.9
144,The 7 Habits of Highly Effective People,Stephen R. Covey,1989,Self-Help,###,21
145,"Thinking, Fast and Slow",Daniel Kahneman,2011,Psychology,###,19.1
146,Sapiens: A Brief History of Humankind,Yuval Noah Harari,2011,Non-Fiction,###,20.2
147,The Selfish Gene,Richard Dawkins,1976,Non-Fiction,###,21.3
148,The God Delusion,Richard Dawkins,2006,Non-Fiction,###,19.4
149,A Brief History of Time,Stephen Hawking,1988,Science,###,20.5
150,The Universe in a Nutshell,Stephen Hawking,2001,Science,###,21.6
151,The Grand Design,Stephen Hawking,2010,Science,###,19.7
152,The Hidden Reality: Parallel Universes and the Deep Laws of the Cosmos,Brian Greene,2011,Science,###,20.8
153,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",Brian Greene,1999,Science,###,21.9
154,The Immortal Life of Henrietta Lacks,Rebecca Skloot,2010,Non-Fiction,###,20
155,The Gene: An Intimate History,Siddhartha Mukherjee,N/A,Non-Fiction,###,21.1
156,The Emperor of All Maladies: A Biography of Cancer,Siddhartha Mukherjee,2010,Non-Fiction,###,22.2
157,When Breath Becomes Air,Paul Kalanithi,2016,Memoir,###,20.3
158,Being Mortal: Medicine and What Matters in the End,Atul Gawande,2014,Non-Fiction,###,21.4
159,Outliers: The Story of Success,Malcolm Gladwell,2008,Non-Fiction,###,22.5
160,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,2005,Non-Fiction,###,20.6
161,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Malcolm Gladwell,2013,Non-Fiction,###,21.7
162,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,2000,Non-Fiction,###,22.8
163,The 7 Habits of Highly Effective People,Stephen R. Covey,1989,Self-Help,###,20.9
164,Outliers: The Story of Success,Malcolm Gladwell,2008,Non-Fiction,###,22
165,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,2005,Non-Fiction,###,23.1
166,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,2000,Non-Fiction,###,21.2
167,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Malcolm Gladwell,2013,Non-Fiction,###,22.3
168,The 48 Laws of Power,Robert Greene,1998,Self-Help,###,23.4
169,The Art of Happiness,Dalai Lama,1998,Philosophy,###,21.5
171,The Prince,Niccolò Machiavelli,1532,Politics,###,22.6
172,The Creative Habit: Learn It and Use It for Life,Twyla Tharp,2003,Creativity,###,23.7
173,Big Magic: Creative Living Beyond Fear,Elizabeth Gilbert,2015,Creativity,###,21.8
174,Steal Like an Artist: 10 Things Nobody Told You About Being Creative,Austin Kleon,2012,Creativity,###,22.9
175,The Artist's Way: A Spiritual Path to Higher Creativity,Julia Cameron,1992,Creativity,###,24
176,The Writing Life,Annie Dillard,1989,Writing,###,22.1
177,On Writing: A Memoir of the Craft,Stephen King,2000,Writing,###,23.2
178,The War of Art,Steven Pressfield,2002,Writing,###,24.3
179,How to Win Friends and Influence People,Dale Carnegie,1936,Self-Help,###,22.4
180,The 7 Habits of Highly Effective People,Stephen R. Covey,1989,Self-Help,###,23.5
181,Start with Why: How Great Leaders Inspire Everyone to Take Action,Simon Sinek,2009,Leadership,###,24.6
182,Good to Great: Why Some Companies Make the Leap... and Others Don't,Jim Collins,2001,Management,###,22.7
183,The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,2002,Management,###,23.8
184,The Innovator's Dilemma: When New Technologies Cause Great Firms to Fail,Clayton Christensen,1997,Management,###,24.9
185,The Advantage: Why Organizational Health Trumps Everything Else in Business,Patrick Lencioni,2012,Management,###,23
186,Drive: The Surprising Truth About What Motivates Us,Daniel H. Pink,2009,Management,###,24.1
187,The 7 Habits of Highly Effective People,Stephen R. Covey,1989,Self-Help,###,25.2
188,"Thinking, Fast and Slow",Daniel Kahneman,2011,Psychology,###,23.3
189,Sapiens: A Brief History of Humankind,Yuval Noah Harari,2011,Non-Fiction,###,24.4
190,The Selfish Gene,Richard Dawkins,1976,Non-Fiction,###,25.5
191,The God Delusion,Richard Dawkins,2006,Non-Fiction,###,23.6
192,A Brief History of Time,Stephen Hawking,1988,Science,###,24.7
193,The Universe in a Nutshell,Stephen Hawking,2001,Science,###,25.8
194,The Grand Design,Stephen Hawking,2010,Science,###,23.9
195,The Hidden Reality: Parallel Universes and the Deep Laws of the Cosmos,Brian Greene,2011,Science,###,25
196,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",Brian Greene,1999,Science,###,26.1
197,The Immortal Life of Henrietta Lacks,Rebecca Skloot,2010,Non-Fiction,###,24.2
198,The Gene: An Intimate History,Siddhartha Mukherjee,2016,Non-Fiction,###,25.3
199,The Emperor of All Maladies: A Biography of Cancer,Siddhartha Mukherjee,2010,Non-Fiction,###,26.4
200,When Breath Becomes Air,Paul Kalanithi,2016,Memoir,###,24.5
201,Being Mortal: Medicine and What Matters in the End,Atul Gawande,2014,Non-Fiction,###,25.6
202,Outliers: The Story of Success,Malcolm Gladwell,2008,Non-Fiction,###,26.7
203,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,2005,Non-Fiction,###,24.8
204,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Malcolm Gladwell,2013,Non-Fiction,###,25.9
205,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,2000,Non-Fiction,###,27
206,The 7 Habits of Highly Effective People,Stephen R. Covey,1989,Self-Help,###,25.1
207,Outliers: The Story of Success,Malcolm Gladwell,2008,Non-Fiction,###,26.2
208,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,2005,Non-Fiction,###,27.3
209,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,2000,Non-Fiction,###,25.4
210,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Malcolm Gladwell,2013,Non-Fiction,###,26.5
211,The 48 Laws of Power,Robert Greene,1998,Self-Help,###,27.6
212,The Art of Happiness,Dalai Lama,1998,Philosophy,###,25.7
214,The Prince,Niccolò Machiavelli,1532,Politics,###,26.8
215,The Creative Habit: Learn It and Use It for Life,Twyla Tharp,2003,Creativity,###,27.9
216,Big Magic: Creative Living Beyond Fear,Elizabeth Gilbert,2015,Creativity,###,26
217,Steal Like an Artist: 10 Things Nobody Told You About Being Creative,Austin Kleon,2012,Creativity,###,27.1
218,The Artist's Way: A Spiritual Path to Higher Creativity,Julia Cameron,1992,Creativity,###,28.2
219,The Writing Life,Annie Dillard,1989,Writing,###,26.3
220,On Writing: A Memoir of the Craft,Stephen King,2000,Writing,###,27.4
221,The War of Art,Steven Pressfield,2002,Writing,###,28.5
222,How to Win Friends and Influence People,Dale Carnegie,1936,Self-Help,###,26.6
223,The 7 Habits of Highly Effective People,Stephen R. Covey,1989,Self-Help,###,27.7
224,Start with Why: How Great Leaders Inspire Everyone to Take Action,Simon Sinek,2009,Leadership,###,28.8
225,Good to Great: Why Some Companies Make the Leap... and Others Don't,Jim Collins,2001,Management,###,26.9
226,The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,2002,Management,###,28
227,The Innovator's Dilemma: When New Technologies Cause Great Firms to Fail,Clayton Christensen,1997,Management,###,29.1
228,The Advantage: Why Organizational Health Trumps Everything Else in Business,Patrick Lencioni,2012,Management,###,27.2
229,Drive: The Surprising Truth About What Motivates Us,Daniel H. Pink,2009,Management,###,28.3
230,The 7 Habits of Highly Effective People,Stephen R. Covey,1989,Self-Help,###,29.4
231,"Thinking, Fast and Slow",Daniel Kahneman,2011,Psychology,###,27.5
232,Sapiens: A Brief History of Humankind,Yuval Noah Harari,2011,Non-Fiction,###,28.6
233,The Selfish Gene,Richard Dawkins,1976,Non-Fiction,###,29.7
234,The God Delusion,Richard Dawkins,2006,Non-Fiction,###,27.8
235,A Brief History of Time,Stephen Hawking,1988,Science,###,28.9
236,The Universe in a Nutshell,Stephen Hawking,2001,Science,###,30
237,The Grand Design,Stephen Hawking,2010,Science,###,28.1
238,The Hidden Reality: Parallel Universes and the Deep Laws of the Cosmos,Brian Greene,2011,Science,###,29.2
239,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",Brian Greene,1999,Science,###,30.3
240,The Immortal Life of Henrietta Lacks,Rebecca Skloot,2010,Non-Fiction,###,28.4
241,The Gene: An Intimate History,Siddhartha Mukherjee,2016,Non-Fiction,###,29.5
242,The Emperor of All Maladies: A Biography of Cancer,Siddhartha Mukherjee,2010,Non-Fiction,###,30.6
243,When Breath Becomes Air,Paul Kalanithi,2016,Memoir,###,28.7
244,Being Mortal: Medicine and What Matters in the End,Atul Gawande,2014,Non-Fiction,###,29.8
245,Outliers: The Story of Success,Malcolm Gladwell,2008,Non-Fiction,###,30.9
246,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,2005,Non-Fiction,###,29
248,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,2000,Non-Fiction,###,30.1
249,The 7 Habits of Highly Effective People,Stephen R. Covey,1989,Self-Help,###,31.2
250,Outliers: The Story of Success,Malcolm Gladwell,2008,Non-Fiction,###,29.3
251,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,2005,Non-Fiction,###,30.4
252,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,2000,Non-Fiction,###,31.5
254,The 48 Laws of Power,Robert Greene,1998,Self-Help,###,29.6
255,The Art of Happiness,Dalai Lama,1998,Philosophy,###,30.7
256,The Art of War,Sun Tzu,5th Century BC,Military,###,31.8
257,The Prince,Niccolò Machiavelli,1532,Politics,###,29.9
258,The Creative Habit: Learn It and Use It for Life,Twyla Tharp,2003,Creativity,###,31
259,Big Magic: Creative Living Beyond Fear,Elizabeth Gilbert,2015,Creativity,###,32.1
260,Steal Like an Artist: 10 Things Nobody Told You About Being Creative,Austin Kleon,2012,Creativity,###,30.2
261,The Artist's Way: A Spiritual Path to Higher Creativity,Julia Cameron,1992,Creativity,###,31.3
262,The Writing Life,Annie Dillard,1989,Writing,###,32.4
263,On Writing: A Memoir of the Craft,Stephen King,2000,Writing,###,30.5
264,The War of Art,Steven Pressfield,2002,Writing,###,31.6
265,How to Win Friends and Influence People,Dale Carnegie,1936,Self-Help,###,32.7
266,The 7 Habits of Highly Effective People,Stephen R. Covey,1989,Self-Help,###,30.8
267,Start with Why: How Great Leaders Inspire Everyone to Take Action,Simon Sinek,2009,Leadership,###,31.9
268,Good to Great: Why Some Companies Make the Leap... and Others Don't,Jim Collins,2001,Management,###,33
269,The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,2002,Management,###,31.1
270,The Innovator's Dilemma: When New Technologies Cause Great Firms to Fail,Clayton Christensen,1997,Management,###,32.2
271,The Advantage: Why Organizational Health Trumps Everything Else in Business,Patrick Lencioni,2012,Management,###,33.3
272,Drive: The Surprising Truth About What Motivates Us,Daniel H. Pink,2009,Management,###,31.4
273,The 7 Habits of Highly Effective People,Stephen R. Covey,1989,Self-Help,###,32.5
275,Sapiens: A Brief History of Humankind,Yuval Noah Harari,2011,Non-Fiction,###,33.6
276,The Selfish Gene,Richard Dawkins,1976,Non-Fiction,###,31.7
277,The God Delusion,Richard Dawkins,2006,Non-Fiction,###,32.8
278,A Brief History of Time,Stephen Hawking,1988,Science,###,33.9
279,The Universe in a Nutshell,Stephen Hawking,2001,Science,###,32
280,The Grand Design,Stephen Hawking,2010,Science,###,33.1
281,The Hidden Reality: Parallel Universes and the Deep Laws of the Cosmos,Brian Greene,2011,Science,###,34.2
283,The Immortal Life of Henrietta Lacks,Rebecca Skloot,2010,Non-Fiction,###,32.3
284,The Gene: An Intimate History,Siddhartha Mukherjee,2016,Non-Fiction,###,33.4
285,The Emperor of All Maladies: A Biography of Cancer,Siddhartha Mukherjee,2010,Non-Fiction,###,34.5
286,When Breath Becomes Air,Paul Kalanithi,2016,Memoir,###,32.6
287,Being Mortal: Medicine and What Matters in the End,Atul Gawande,2014,Non-Fiction,###,33.7
288,Outliers: The Story of Success,Malcolm Gladwell,2008,Non-Fiction,###,34.8
289,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,2005,Non-Fiction,###,32.9
291,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,2000,Non-Fiction,###,34
292,The 7 Habits of Highly Effective People,Stephen R. Covey,1989,Self-Help,###,35.1
293,Outliers: The Story of Success,Malcolm Gladwell,2008,Non-Fiction,###,33.2
294,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,2005,Non-Fiction,###,34.3
295,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,2000,Non-Fiction,###,35.4
297,The 48 Laws of Power,Robert Greene,1998,Self-Help,###,33.5
298,The Art of Happiness,Dalai Lama,1998,Philosophy,###,34.6
300,The Prince,Niccolò Machiavelli,1532,Politics,###,35.7
301,The Creative Habit: Learn It and Use It for Life,Twyla Tharp,2003,Creativity,###,33.8
302,Big Magic: Creative Living Beyond Fear,Elizabeth Gilbert,2015,Creativity,###,34.9
303,Steal Like an Artist: 10 Things Nobody Told You About Being Creative,Austin Kleon,2012,Creativity,###,36
304,The Artist's Way: A Spiritual Path to Higher Creativity,Julia Cameron,1992,Creativity,###,34.1
305,The Writing Life,Annie Dillard,1989,Writing,###,35.2
306,On Writing: A Memoir of the Craft,Stephen King,2000,Writing,###,36.3
307,The War of Art,Steven Pressfield,2002,Writing,###,34.4
308,How to Win Friends and Influence People,Dale Carnegie,1936,Self-Help,###,35.5
309,The 7 Habits of Highly Effective People,Stephen R. Covey,1989,Self-Help,###,36.6
310,Start with Why: How Great Leaders Inspire Everyone to Take Action,Simon Sinek,2009,Leadership,###,34.7
311,Good to Great: Why Some Companies Make the Leap... and Others Don't,Jim Collins,2001,Management,###,35.8
312,The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,2002,Management,###,36.9
313,The Innovator's Dilemma: When New Technologies Cause Great Firms to Fail,Clayton Christensen,1997,Management,###,35
314,The Advantage: Why Organizational Health Trumps Everything Else in Business,Patrick Lencioni,2012,Management,###,36.1
315,Drive: The Surprising Truth About What Motivates Us,Daniel H. Pink,2009,Management,###,37.2
316,The 7 Habits of Highly Effective People,Stephen R. Covey,1989,Self-Help,###,35.3
318,Sapiens: A Brief History of Humankind,Yuval Noah Harari,2011,Non-Fiction,###,36.4
319,The Selfish Gene,Richard Dawkins,1976,Non-Fiction,###,37.5
320,The God Delusion,Richard Dawkins,2006,Non-Fiction,###,35.6
321,A Brief History of Time,Stephen Hawking,1988,Science,###,36.7
322,The Universe in a Nutshell,Stephen Hawking,2001,Science,###,37.8
323,The Grand Design,Stephen Hawking,2010,Science,###,35.9
324,The Hidden Reality: Parallel Universes and the Deep Laws of the Cosmos,Brian Greene,2011,Science,###,37
326,The Immortal Life of Henrietta Lacks,Rebecca Skloot,2010,Non-Fiction,###,38.1
327,The Gene: An Intimate History,Siddhartha Mukherjee,2016,Non-Fiction,###,36.2
328,The Emperor of All Maladies: A Biography of Cancer,Siddhartha Mukherjee,2010,Non-Fiction,###,37.3
329,When Breath Becomes Air,Paul Kalanithi,2016,Memoir,###,38.4
330,Being Mortal: Medicine and What Matters in the End,Atul Gawande,2014,Non-Fiction,###,36.5
331,Outliers: The Story of Success,Malcolm Gladwell,2008,Non-Fiction,###,37.6
332,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,2005,Non-Fiction,###,38.7
333,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Malcolm Gladwell,2013,Non-Fiction,###,36.8
334,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,2000,Non-Fiction,###,37.9
335,The 7 Habits of Highly Effective People,Stephen R. Covey,1989,Self-Help,###,39
336,Outliers: The Story of Success,Malcolm Gladwell,2008,Non-Fiction,###,37.1
337,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,2005,Non-Fiction,###,38.2
338,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,2000,Non-Fiction,###,39.3
340,The 48 Laws of Power,Robert Greene,,Self-Help,###,37.4
341,The Art of Happiness,Dalai Lama,1998,Philosophy,###,38.5
343,The Prince,Niccolò Machiavelli,1532,Politics,###,39.6
344,The Creative Habit: Learn It and Use It for Life,Twyla Tharp,2003,Creativity,###,37.7
